category,id,DeepSeek V3.2,DeepSeek V3.2 💡,Mistral Large 3,Nemotron 3 Super,Nemotron 3 Super 💡,GLM-5,GLM-5 💡,Mistral Small 4,Mistral Small 4 💡,Qwen 3.5 122B A10B,Qwen 3.5 122B A10B 💡,Qwen 3.5 397B A17B,Qwen 3.5 397B A17B 💡,Qwen 3.5 35B A3B,Qwen 3.5 35B A3B 💡,Qwen 3.5 27B,Qwen 3.5 27B 💡,MiMo-V2-Flash 💡,Kimi K2.5,Kimi K2.5 💡,Gemma 4 26B A4B,Gemma 4 26B A4B 💡
Chytáky,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0
Matematika,2,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
Chytáky,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Priestorové,4,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Priestorové,5,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0
Časové,6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Časové,7,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1
Chytáky,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sociálne,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1
Sociálne,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sociálne,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Chytáky,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chytáky,13,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1
Priestorové,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chytáky,15,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
Chytáky,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1
Chytáky,17,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
Sociálne,18,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Matematika,19,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
Priestorové,20,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
Chytáky,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chytáky,22,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sociálne,23,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chytáky,24,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0
Chytáky,25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
